result_id,olympian_id,year,event_id,medal
769,76250,1932,409,No medal
770,76250,1932,408,No medal
771,75377,1932,704,No medal
772,75377,1932,718,No medal
773,75084,1932,644,No medal
774,75752,1932,294,No medal
775,75151,1932,394,No medal
776,76251,1932,76,No medal
777,75466,1932,75,No medal
778,75550,1932,68,No medal
779,75371,1932,368,No medal
780,74987,1932,412,No medal
781,75185,1932,304,No medal
782,76263,1932,409,No medal
783,76263,1932,408,No medal
784,76263,1932,411,No medal
785,76263,1932,410,No medal
786,74817,1932,73,No medal
787,74817,1932,74,No medal
788,75240,1932,81,No medal
789,75278,1932,368,No medal
790,75185,1932,205,No medal
791,75693,1932,84,No medal
792,76071,1932,83,No medal
793,75520,1932,407,No medal
794,75520,1932,406,No medal
795,76227,1932,83,No medal
796,74689,1932,198,Silver
797,75386,1932,397,No medal
798,75386,1932,396,No medal
799,76045,1932,398,No medal
800,74775,1932,73,No medal
801,74775,1932,74,No medal
802,75223,1932,882,No medal
803,75307,1932,197,No medal
804,74673,1932,521,No medal
805,75543,1932,73,No medal
806,75543,1932,74,No medal
807,75401,1932,440,No medal
808,75401,1932,447,No medal
809,75401,1932,445,No medal
810,75300,1932,88,No medal
811,55173,1932,880,Silver
812,55173,1932,883,No medal
813,54570,1932,898,No medal
814,54570,1932,899,No medal
815,53589,1932,717,Bronze
816,53589,1932,709,No medal
817,54441,1932,820,Gold
818,54554,1932,19,No medal
819,54694,1932,894,Bronze
820,53822,1932,644,No medal
821,53396,1932,35,No medal
822,55311,1932,205,No medal
823,54830,1932,881,No medal
824,55522,1932,717,Bronze
825,55522,1932,709,No medal
826,55264,1932,717,Bronze
827,54576,1932,644,Bronze
828,55084,1932,521,No medal
829,53686,1932,304,No medal
830,55369,1932,820,Gold
831,54038,1932,80,No medal
832,54577,1932,409,Gold
833,54577,1932,408,Gold
834,53313,1932,409,Gold
835,53313,1932,408,No medal
836,55280,1932,410,No medal
837,55280,1932,521,No medal
838,54137,1932,448,No medal
839,54137,1932,442,No medal
840,54137,1932,445,No medal
841,54137,1932,443,No medal
842,54137,1932,441,No medal
843,54137,1932,449,No medal
844,54137,1932,444,No medal
845,54138,1932,450,No medal
846,54138,1932,446,Gold
847,54138,1932,447,No medal
848,54138,1932,442,No medal
849,54138,1932,445,Silver
850,54138,1932,443,No medal
851,54138,1932,441,Gold
852,54138,1932,449,No medal
853,54138,1932,444,Silver
854,55281,1932,820,Gold
855,55177,1932,20,No medal
856,54284,1932,409,Gold
857,54356,1932,20,No medal
858,54107,1932,41,No medal
859,54107,1932,41,No medal
860,54107,1932,41,No medal
861,54107,1932,41,No medal
862,54107,1932,41,No medal
863,54107,1932,41,No medal
864,54107,1932,41,No medal
865,54107,1932,41,No medal
866,54107,1932,41,No medal
867,54107,1932,40,Silver
868,54107,1932,35,No medal
869,54107,1932,35,No medal
870,54107,1932,35,No medal
871,54107,1932,35,No medal
872,54107,1932,35,No medal
873,54107,1932,35,No medal
874,54107,1932,35,No medal
875,54107,1932,35,No medal
876,54107,1932,35,No medal
877,54107,1932,35,No medal
878,54107,1932,35,No medal
879,54107,1932,35,No medal
880,54107,1932,35,No medal
881,54107,1932,35,No medal
882,54107,1932,35,No medal
883,54107,1932,35,No medal
884,54107,1932,35,No medal
885,55420,1932,80,No medal
886,53625,1932,35,No medal
887,54100,1932,20,No medal
888,54456,1932,820,Gold
889,55292,1932,820,Gold
890,53754,1932,892,Silver
891,53704,1932,718,No medal
892,54492,1932,409,Gold
893,54492,1932,408,Bronze
894,53318,1932,820,Gold
895,54921,1932,19,No medal
896,55470,1932,820,Gold
897,53500,1932,20,No medal
898,54883,1932,447,No medal
899,54883,1932,445,No medal
900,54883,1932,441,No medal
901,54883,1932,449,No medal
902,54883,1932,444,No medal
903,54811,1932,820,Gold
904,53432,1932,19,No medal
905,54997,1932,409,Gold
906,54762,1932,409,Gold
907,53458,1932,198,Gold
908,53582,1932,20,No medal
909,55394,1932,80,No medal
910,54016,1932,87,No medal
911,54308,1932,412,No medal
912,55058,1932,35,No medal
913,53841,1932,820,Gold
914,55171,1932,448,No medal
915,55171,1932,446,No medal
916,55171,1932,443,No medal
917,55171,1932,441,No medal
918,55171,1932,449,No medal
919,55171,1932,444,No medal
920,55317,1932,412,Bronze
921,55136,1932,410,No medal
922,55136,1932,521,No medal
923,54392,1932,820,Gold
924,53709,1932,644,No medal
925,53743,1932,717,Bronze
926,53743,1932,709,No medal
927,55150,1932,79,No medal
928,55150,1932,88,No medal
929,82154,1932,546,No medal
930,82154,1932,550,Silver
931,82859,1932,207,No medal
932,83133,1932,546,No medal
933,83133,1932,550,Silver
934,81960,1932,546,No medal
935,81960,1932,547,No medal
936,82868,1932,66,No medal
937,82868,1932,76,No medal
938,81869,1932,546,No medal
939,81869,1932,547,No medal
940,82056,1932,546,No medal
941,83223,1932,204,No medal
942,81883,1932,547,No medal
943,82845,1932,546,No medal
944,83099,1932,205,No medal
945,82137,1932,64,No medal
946,82491,1932,92,No medal
947,82778,1932,546,No medal
948,83027,1932,546,No medal
949,83027,1932,547,No medal
950,83219,1932,304,No medal
951,82599,1932,78,No medal
952,82937,1932,70,No medal
953,82937,1932,67,No medal
954,83322,1932,547,No medal
955,82506,1932,546,No medal
956,82817,1932,74,No medal
957,82817,1932,70,No medal
958,81179,1932,42,No medal
959,81819,1932,83,No medal
960,81188,1932,706,No medal
961,81151,1932,78,No medal
962,81151,1932,74,No medal
963,81171,1932,82,No medal
964,81256,1932,25,No medal
965,80906,1932,899,No medal
966,116365,1932,42,No medal
967,34337,1932,79,No medal
968,34175,1932,85,No medal
969,34175,1932,66,Bronze
970,34175,1932,76,Bronze
971,34080,1932,441,No medal
972,34080,1932,449,Bronze
973,34080,1932,444,No medal
974,34103,1932,71,No medal
975,34923,1932,85,Bronze
976,34901,1932,442,Bronze
977,34901,1932,443,No medal
978,34901,1932,441,No medal
979,34901,1932,449,Bronze
980,34901,1932,444,No medal
981,34874,1932,74,No medal
982,34012,1932,68,No medal
983,34961,1932,83,Silver
984,34657,1932,446,No medal
985,34657,1932,447,No medal
986,34657,1932,442,Silver
987,34657,1932,445,Bronze
988,34657,1932,443,No medal
989,34657,1932,441,No medal
990,34657,1932,449,Bronze
991,34657,1932,444,Bronze
992,34433,1932,82,No medal
993,35218,1932,893,No medal
994,34794,1932,711,No medal
995,34620,1932,88,No medal
996,34953,1932,64,No medal
997,35181,1932,81,Silver
998,34533,1932,892,No medal
999,34702,1932,882,Gold
1000,33942,1932,83,Bronze
1001,34207,1932,891,Silver
1002,34740,1932,446,No medal
1003,34740,1932,442,No medal
1004,34740,1932,441,No medal
1005,34740,1932,449,Bronze
1006,34740,1932,444,No medal
1007,34397,1932,446,No medal
1008,34397,1932,447,No medal
1009,34397,1932,445,No medal
1010,34397,1932,441,No medal
1011,34397,1932,449,Bronze
1012,34397,1932,444,No medal
1013,34583,1932,71,No medal
1014,34536,1932,894,Silver
1015,34233,1932,64,No medal
1016,34938,1932,898,Bronze
1017,34333,1932,76,Gold
1018,35105,1932,64,No medal
1019,35002,1932,85,No medal
1020,34759,1932,80,No medal
1021,34548,1932,883,Bronze
1022,34913,1932,895,Gold
1023,34167,1932,899,Silver
1024,33988,1932,880,Bronze
1025,33988,1932,881,No medal
1026,34125,1932,83,Gold
1027,34616,1932,87,No medal
1028,34211,1932,79,Silver
1029,34089,1932,71,Gold
1030,34089,1932,66,Silver
1031,34097,1932,199,No medal
1032,34061,1932,207,Bronze
1033,87652,1932,67,No medal
1034,88107,1932,644,No medal
1035,87990,1932,644,No medal
1036,87572,1932,644,No medal
1037,87572,1932,639,No medal
1038,88003,1932,639,No medal
1039,88003,1932,521,No medal
1040,87856,1932,521,No medal
1041,27059,1932,41,No medal
1042,28116,1932,305,Silver
1043,28116,1932,304,No medal
1044,27333,1932,882,No medal
1045,27333,1932,883,No medal
1046,27005,1932,19,No medal
1047,27698,1932,35,No medal
1048,27319,1932,20,Silver
1049,27496,1932,35,No medal
1050,27496,1932,35,No medal
1051,27496,1932,35,No medal
1052,27584,1932,409,No medal
1053,27584,1932,408,No medal
1054,27584,1932,411,No medal
1055,27584,1932,407,No medal
1056,27584,1932,406,No medal
1057,27850,1932,840,Silver
1058,28375,1932,412,No medal
1059,28424,1932,305,Silver
1060,28424,1932,304,No medal
1061,27011,1932,412,No medal
1062,27143,1932,35,No medal
1063,27143,1932,35,No medal
1064,27143,1932,35,No medal
1065,27409,1932,64,No medal
1066,27201,1932,41,No medal
1067,27297,1932,409,No medal
1068,27297,1932,408,No medal
1069,27297,1932,411,No medal
1070,27297,1932,410,No medal
1071,27297,1932,407,No medal
1072,27838,1932,372,No medal
1073,27838,1932,373,No medal
1074,27460,1932,893,Silver
1075,28040,1932,35,No medal
1076,28444,1932,409,No medal
1077,28444,1932,411,No medal
1078,28444,1932,410,No medal
1079,28444,1932,407,No medal
1080,28444,1932,406,No medal
1081,27682,1932,412,No medal
1082,27627,1932,18,Silver
1083,28415,1932,201,Bronze
1084,27177,1932,207,No medal
1085,28197,1932,898,No medal
1086,28197,1932,899,No medal
1087,28103,1932,727,Bronze
1088,28226,1932,20,No medal
1089,27299,1932,41,No medal
1090,27299,1932,41,No medal
1091,27299,1932,41,No medal
1092,27299,1932,40,No medal
1093,27634,1932,305,Silver
1094,27634,1932,304,No medal
1095,27794,1932,35,No medal
1096,27794,1932,35,No medal
1097,27794,1932,35,No medal
1098,27794,1932,35,No medal
1099,27794,1932,35,No medal
1100,27794,1932,35,No medal
1101,27794,1932,35,No medal
1102,27910,1932,35,No medal
1103,27910,1932,35,No medal
1104,27362,1932,307,Bronze
1105,27362,1932,306,No medal
1106,27658,1932,35,No medal
1107,28200,1932,41,No medal
1108,27131,1932,307,Bronze
1109,27131,1932,294,No medal
1110,27285,1932,41,No medal
1111,27285,1932,41,No medal
1112,27285,1932,41,No medal
1113,27285,1932,41,No medal
1114,27285,1932,41,No medal
1115,27285,1932,41,No medal
1116,27285,1932,41,No medal
1117,27285,1932,41,No medal
1118,27285,1932,41,No medal
1119,27285,1932,41,No medal
1120,27285,1932,41,No medal
1121,27285,1932,41,No medal
1122,27956,1932,20,No medal
1123,28427,1932,25,No medal
1124,28327,1932,41,No medal
1125,28327,1932,41,No medal
1126,28320,1932,409,No medal
1127,28320,1932,408,No medal
1128,28320,1932,411,No medal
1129,28320,1932,407,No medal
1130,28320,1932,406,No medal
1131,27250,1932,734,No medal
1132,27250,1932,725,No medal
1133,28056,1932,304,No medal
1134,27412,1932,85,No medal
1135,108604,1932,42,No medal
1136,108604,1932,42,No medal
1137,108604,1932,42,No medal
1138,108604,1932,42,No medal
1139,108604,1932,42,No medal
1140,108634,1932,555,Bronze
1141,78108,1932,35,No medal
1142,78108,1932,19,No medal
1143,78621,1932,35,No medal
1144,78613,1932,35,No medal
1145,78613,1932,32,Bronze
1146,79380,1932,731,Silver
1147,79380,1932,725,No medal
1148,78279,1932,521,No medal
1149,77770,1932,35,No medal
1150,79665,1932,399,Silver
1151,79665,1932,398,No medal
1152,77862,1932,307,No medal
1153,77862,1932,294,Silver
1154,77862,1932,306,Gold
1155,79217,1932,41,No medal
1156,79217,1932,41,No medal
1157,79217,1932,41,No medal
1158,79217,1932,35,No medal
1159,78810,1932,35,No medal
1160,79527,1932,35,No medal
1161,79816,1932,35,No medal
1162,79816,1932,35,No medal
1163,79816,1932,35,No medal
1164,79816,1932,35,No medal
1165,79816,1932,35,No medal
1166,78318,1932,35,No medal
1167,78318,1932,35,No medal
1168,79556,1932,98,No medal
1169,79556,1932,92,No medal
1170,78772,1932,399,Silver
1171,78772,1932,398,No medal
1172,79231,1932,35,No medal
1173,79231,1932,35,No medal
1174,78228,1932,35,No medal
1175,79358,1932,550,No medal
1176,79280,1932,550,No medal
1177,78345,1932,722,No medal
1178,78345,1932,734,No medal
1179,78382,1932,88,No medal
1180,79329,1932,399,Silver
1181,79329,1932,398,Gold
1182,77788,1932,722,No medal
1183,77788,1932,731,Silver
1184,77788,1932,734,No medal
1185,77708,1932,35,No medal
1186,77803,1932,609,No medal
1187,77804,1932,609,No medal
1188,77804,1932,604,Silver
1189,79905,1932,35,No medal
1190,79905,1932,35,No medal
1191,79905,1932,35,No medal
1192,78444,1932,307,No medal
1193,79416,1932,731,Silver
1194,79416,1932,725,No medal
1195,78170,1932,35,No medal
1196,79907,1932,20,No medal
1197,77523,1932,35,No medal
1198,77523,1932,35,No medal
1199,77523,1932,35,No medal
1200,77644,1932,41,No medal
1201,77986,1932,108,No medal
1202,78642,1932,35,No medal
1203,79763,1932,20,No medal
1204,77692,1932,41,No medal
1205,77692,1932,41,No medal
1206,79545,1932,98,No medal
1207,79545,1932,92,No medal
1208,78456,1932,731,Silver
1209,78456,1932,725,Silver
1210,77932,1932,408,No medal
1211,77932,1932,410,No medal
1212,77932,1932,406,No medal
1213,79170,1932,412,No medal
1214,78853,1932,98,No medal
1215,79876,1932,35,No medal
1216,78778,1932,25,No medal
1217,77902,1932,70,No medal
1218,77902,1932,67,No medal
1219,77809,1932,98,No medal
1220,77809,1932,92,No medal
1221,84277,1932,42,No medal
1222,84277,1932,42,No medal
1223,84194,1932,42,No medal
1224,73394,1932,35,No medal
1225,73394,1932,35,No medal
1226,73189,1932,41,No medal
1227,73233,1932,35,No medal
1228,73233,1932,35,No medal
1229,73233,1932,35,No medal
1230,73233,1932,35,No medal
1231,73233,1932,35,No medal
1232,73233,1932,35,No medal
1233,73233,1932,35,No medal
1234,73233,1932,32,No medal
1235,106258,1932,42,No medal
1236,106258,1932,42,No medal
1237,7234,1932,41,No medal
1238,7234,1932,41,No medal
1239,8353,1932,41,No medal
1240,8353,1932,41,No medal
1241,8287,1932,19,No medal
1242,8287,1932,19,No medal
1243,7580,1932,368,No medal
1244,7580,1932,369,No medal
1245,7116,1932,74,No medal
1246,7374,1932,604,No medal
1247,7780,1932,19,No medal
1248,8124,1932,412,Gold
1249,7270,1932,19,No medal
1250,7125,1932,80,No medal
1251,8307,1932,41,No medal
1252,7362,1932,886,Bronze
1253,7362,1932,887,Bronze
1254,7194,1932,843,Bronze
1255,8431,1932,841,Silver
1256,7159,1932,41,No medal
1257,7159,1932,41,No medal
1258,7159,1932,41,No medal
1259,7159,1932,41,No medal
1260,7159,1932,41,No medal
1261,7159,1932,41,No medal
1262,7159,1932,41,No medal
1263,7159,1932,41,No medal
1264,7774,1932,19,No medal
1265,8369,1932,372,No medal
1266,8369,1932,373,No medal
1267,8211,1932,41,No medal
1268,8211,1932,41,No medal
1269,7989,1932,41,No medal
1270,112843,1932,41,No medal
1271,113141,1932,706,No medal
1272,112315,1932,81,Bronze
1273,112508,1932,841,No medal
1274,115137,1932,41,No medal
1275,115137,1932,41,No medal
1276,115137,1932,41,No medal
1277,115137,1932,41,No medal
1278,115137,1932,41,No medal
1279,115137,1932,41,No medal
1280,115137,1932,41,No medal
1281,115137,1932,40,Gold
1282,115137,1932,35,No medal
1283,115137,1932,35,No medal
1284,115137,1932,35,No medal
1285,115137,1932,35,No medal
1286,115137,1932,35,No medal
1287,115137,1932,35,No medal
1288,115137,1932,35,No medal
1289,115137,1932,35,No medal
1290,112262,1932,35,No medal
1291,112262,1932,35,No medal
1292,112262,1932,35,No medal
1293,112262,1932,35,No medal
1294,112262,1932,35,No medal
1295,112262,1932,35,No medal
1296,110713,1932,72,Gold
1297,111058,1932,464,Bronze
1298,115505,1932,450,Gold
1299,111171,1932,397,No medal
1300,111171,1932,396,No medal
1301,110105,1932,35,No medal
1302,114892,1932,35,No medal
1303,114892,1932,35,No medal
1304,114892,1932,35,No medal
1305,114892,1932,35,No medal
1306,114892,1932,35,No medal
1307,114892,1932,35,No medal
1308,114892,1932,35,No medal
1309,114892,1932,35,No medal
1310,114892,1932,35,No medal
1311,114892,1932,35,No medal
1312,114892,1932,35,No medal
1313,114892,1932,35,No medal
1314,109877,1932,820,Bronze
1315,112151,1932,92,No medal
1316,114014,1932,35,No medal
1317,114014,1932,35,No medal
1318,110148,1932,19,No medal
1319,114095,1932,41,No medal
1320,112479,1932,41,No medal
1321,112479,1932,41,No medal
1322,108834,1932,35,No medal
1323,108834,1932,35,No medal
1324,108834,1932,35,No medal
1325,108834,1932,35,No medal
1326,109805,1932,35,No medal
1327,115194,1932,602,Gold
1328,113285,1932,35,No medal
1329,113285,1932,35,No medal
1330,113285,1932,35,No medal
1331,113285,1932,35,No medal
1332,113285,1932,35,No medal
1333,113285,1932,35,No medal
1334,113285,1932,35,No medal
1335,113285,1932,35,No medal
1336,113285,1932,35,No medal
1337,114640,1932,73,Gold
1338,109365,1932,98,Gold
1339,109365,1932,92,Bronze
1340,109609,1932,898,Gold
1341,114676,1932,82,Silver
1342,111480,1932,409,No medal
1343,111693,1932,395,Bronze
1344,111693,1932,394,Bronze
1345,112421,1932,78,No medal
1346,114250,1932,837,No medal
1347,109955,1932,35,No medal
1348,110382,1932,546,Gold
1349,112359,1932,72,Gold
1350,111367,1932,70,Gold
1351,111367,1932,67,Gold
1352,113511,1932,35,No medal
1353,109367,1932,639,No medal
1354,114596,1932,35,No medal
1355,111840,1932,399,Gold
1356,111840,1932,398,Silver
1357,114710,1932,709,No medal
1358,109322,1932,306,No medal
1359,112189,1932,35,No medal
1360,114853,1932,307,No medal
1361,113970,1932,308,No medal
1362,114930,1932,843,No medal
1363,112360,1932,835,Bronze
1364,110820,1932,75,Bronze
1365,115649,1932,35,No medal
1366,109244,1932,41,No medal
1367,109244,1932,40,No medal
1368,113315,1932,41,No medal
1369,109276,1932,25,No medal
1370,110347,1932,602,Gold
1371,109515,1932,841,No medal
1372,111123,1932,820,Bronze
1373,110180,1932,35,No medal
1374,110180,1932,35,No medal
1375,110180,1932,35,No medal
1376,112060,1932,20,No medal
1377,111803,1932,407,Bronze
1378,109405,1932,644,No medal
1379,108909,1932,41,No medal
1380,115172,1932,35,No medal
1381,115172,1932,35,No medal
1382,115172,1932,35,No medal
1383,113619,1932,82,No medal
1384,109843,1932,35,No medal
1385,110111,1932,35,No medal
1386,110111,1932,35,No medal
1387,110028,1932,35,No medal
1388,110028,1932,35,No medal
1389,110028,1932,35,No medal
1390,111269,1932,35,No medal
1391,111269,1932,35,No medal
1392,111269,1932,35,No medal
1393,111269,1932,35,No medal
1394,111269,1932,35,No medal
1395,111269,1932,35,No medal
1396,111269,1932,19,No medal
1397,115002,1932,368,Gold
1398,115002,1932,369,Silver
1399,115722,1932,601,Silver
1400,111370,1932,41,No medal
1401,110566,1932,304,No medal
1402,111027,1932,70,Silver
1403,111027,1932,67,No medal
1404,115651,1932,41,No medal
1405,113089,1932,35,No medal
1406,113089,1932,35,No medal
1407,113089,1932,35,No medal
1408,114712,1932,644,No medal
1409,110029,1932,108,Gold
1410,108844,1932,35,No medal
1411,112743,1932,411,Bronze
1412,108844,1932,464,Bronze
1413,110487,1932,87,Gold
1414,113862,1932,41,No medal
1415,113862,1932,41,No medal
1416,111626,1932,709,Bronze
1417,110569,1932,35,No medal
1418,110720,1932,442,No medal
1419,110720,1932,445,No medal
1420,110720,1932,441,No medal
1421,110720,1932,449,Silver
1422,110720,1932,444,No medal
1423,113384,1932,25,No medal
1424,112194,1932,548,Gold
1425,109913,1932,103,No medal
1426,114450,1932,546,Gold
1427,113619,1932,68,Gold
1428,115466,1932,198,Bronze
1429,111697,1932,109,No medal
1430,113443,1932,35,No medal
1431,113443,1932,35,No medal
1432,113443,1932,35,No medal
1433,113443,1932,35,No medal
1434,110666,1932,87,Silver
1435,112451,1932,440,Gold
1436,111698,1932,372,Bronze
1437,115799,1932,19,No medal
1438,109778,1932,88,No medal
1439,109409,1932,108,No medal
1440,109409,1932,98,Gold
1441,109580,1932,19,No medal
1442,115766,1932,639,No medal
1443,112854,1932,886,Silver
1444,111701,1932,411,Bronze
1445,111701,1932,407,Bronze
1446,109085,1932,25,No medal
1447,109914,1932,35,No medal
1448,115146,1932,76,No medal
1449,115111,1932,84,Silver
1450,115580,1932,373,Silver
1451,114862,1932,41,No medal
1452,114862,1932,41,No medal
1453,114862,1932,41,No medal
1454,109814,1932,35,No medal
1455,109814,1932,35,No medal
1456,109814,1932,35,No medal
1457,110289,1932,71,No medal
1458,115232,1932,372,Gold
1459,111244,1932,25,No medal
1460,115084,1932,17,Silver
1461,111881,1932,35,No medal
1462,111881,1932,35,No medal
1463,111881,1932,35,No medal
1464,111881,1932,35,No medal
1465,112128,1932,35,No medal
1466,112128,1932,19,No medal
1467,109086,1932,549,No medal
1468,109411,1932,35,No medal
1469,110933,1932,66,No medal
1470,113783,1932,35,No medal
1471,112602,1932,880,Gold
1472,109917,1932,35,No medal
1473,110390,1932,711,No medal
1474,108973,1932,19,No medal
1475,112365,1932,19,No medal
1476,114109,1932,25,No medal
1477,115407,1932,66,No medal
1478,114865,1932,105,Silver
1479,110257,1932,18,No medal
1480,113900,1932,85,No medal
1481,109169,1932,820,Bronze
1482,115868,1932,305,No medal
1483,115868,1932,304,No medal
1484,114301,1932,464,Bronze
1485,110726,1932,35,No medal
1486,110726,1932,35,No medal
1487,114868,1932,35,No medal
1488,111415,1932,41,No medal
1489,111415,1932,41,No medal
1490,115114,1932,35,No medal
1491,109413,1932,35,No medal
1492,115235,1932,19,No medal
1493,114258,1932,882,Silver
1494,109414,1932,25,No medal
1495,111920,1932,551,Gold
1496,114384,1932,409,No medal
1497,110934,1932,25,No medal
1498,113621,1932,602,Gold
1499,111557,1932,602,Gold
1500,113724,1932,395,Bronze
1501,113724,1932,394,No medal
1502,111461,1932,711,No medal
1503,112654,1932,35,No medal
1504,112654,1932,35,No medal
1505,110491,1932,34,Silver
1506,110431,1932,555,Silver
1507,110431,1932,86,Gold
