result_id,olympian_id,year,event_id,medal
1508,111883,1932,201,No medal
1509,112655,1932,85,No medal
1510,115205,1932,441,No medal
1511,115205,1932,449,Silver
1512,115205,1932,444,No medal
1513,115619,1932,70,Bronze
1514,115619,1932,67,Silver
1515,112367,1932,83,No medal
1516,109709,1932,25,No medal
1517,109333,1932,35,No medal
1518,109172,1932,890,Gold
1519,115271,1932,722,No medal
1520,115446,1932,35,No medal
1521,115446,1932,35,No medal
1522,115446,1932,35,No medal
1523,115446,1932,35,No medal
1524,115446,1932,35,No medal
1525,112886,1932,464,Bronze
1526,109207,1932,731,Gold
1527,109207,1932,725,No medal
1528,115620,1932,81,No medal
1529,110191,1932,549,No medal
1530,112721,1932,71,Bronze
1531,113981,1932,41,No medal
1532,110727,1932,820,Bronze
1533,111923,1932,521,Bronze
1534,113227,1932,549,No medal
1535,115312,1932,41,No medal
1536,115312,1932,41,No medal
1537,115312,1932,41,No medal
1538,115312,1932,41,No medal
1539,111182,1932,547,No medal
1540,111315,1932,35,No medal
1541,111345,1932,41,No medal
1542,111345,1932,41,No medal
1543,112608,1932,521,No medal
1544,112166,1932,837,No medal
1545,112749,1932,294,No medal
1546,113727,1932,35,No medal
1547,113727,1932,35,No medal
1548,113728,1932,731,Gold
1549,113728,1932,734,Gold
1550,113728,1932,725,Gold
1551,109210,1932,35,No medal
1552,109211,1932,41,No medal
1553,109211,1932,41,No medal
1554,110939,1932,38,Silver
1555,113300,1932,35,No medal
1556,113300,1932,35,No medal
1557,113300,1932,35,No medal
1558,113300,1932,35,No medal
1559,111367,1932,547,No medal
1560,113447,1932,35,No medal
1561,113447,1932,35,No medal
1562,113447,1932,35,No medal
1563,108844,1932,604,No medal
1564,112167,1932,35,No medal
1565,110001,1932,305,No medal
1566,110001,1932,304,No medal
1567,109818,1932,406,No medal
1568,113902,1932,412,No medal
1569,109336,1932,412,No medal
1570,111851,1932,35,No medal
1571,111851,1932,35,No medal
1572,111851,1932,35,No medal
1573,109337,1932,41,No medal
1574,114382,1932,35,No medal
1575,114382,1932,35,No medal
1576,112133,1932,609,Gold
1577,110156,1932,25,No medal
1578,112786,1932,25,No medal
1579,110294,1932,407,Bronze
1580,110294,1932,406,Silver
1581,113192,1932,35,No medal
1582,109025,1932,35,No medal
1583,109025,1932,35,No medal
1584,108879,1932,19,No medal
1585,113058,1932,196,No medal
1586,115279,1932,35,No medal
1587,115279,1932,35,No medal
1588,115279,1932,35,No medal
1589,112202,1932,80,Silver
1590,111852,1932,368,Bronze
1591,110614,1932,35,No medal
1592,114613,1932,440,Bronze
1593,110003,1932,35,No medal
1594,109624,1932,843,No medal
1595,114530,1932,35,No medal
1596,109095,1932,464,Bronze
1597,112172,1932,19,No medal
1598,113099,1932,395,Bronze
1599,113099,1932,394,No medal
1600,111925,1932,25,No medal
1601,111249,1932,41,No medal
1602,109096,1932,734,Silver
1603,109143,1932,72,Gold
1604,115050,1932,548,Gold
1605,112865,1932,706,No medal
1606,112567,1932,68,No medal
1607,113903,1932,41,No medal
1608,114720,1932,717,Silver
1609,114720,1932,709,No medal
1610,114532,1932,717,Silver
1611,115153,1932,19,No medal
1612,111565,1932,549,No medal
1613,114309,1932,82,No medal
1614,112174,1932,731,Gold
1615,114690,1932,35,No medal
1616,115837,1932,446,No medal
1617,115837,1932,442,No medal
1618,115837,1932,445,No medal
1619,115837,1932,443,Silver
1620,115837,1932,441,No medal
1621,115837,1932,449,Silver
1622,115837,1932,444,No medal
1623,112662,1932,41,No medal
1624,112662,1932,41,No medal
1625,112371,1932,80,No medal
1626,111502,1932,604,No medal
1627,113324,1932,548,Gold
1628,112891,1932,105,No medal
1629,112791,1932,86,Bronze
1630,110299,1932,546,Gold
1631,109752,1932,411,Bronze
1632,114873,1932,35,No medal
1633,109257,1932,307,No medal
1634,112882,1932,464,Bronze
1635,110496,1932,41,No medal
1636,110496,1932,41,No medal
1637,110761,1932,41,No medal
1638,110798,1932,25,No medal
1639,112613,1932,409,No medal
1640,112613,1932,408,No medal
1641,115053,1932,602,Gold
1642,113559,1932,35,No medal
1643,113559,1932,35,No medal
1644,111570,1932,19,No medal
1645,111607,1932,78,No medal
1646,112956,1932,35,No medal
1647,112995,1932,35,No medal
1648,110355,1932,722,Gold
1649,111073,1932,19,No medal
1650,110498,1932,727,No medal
1651,110861,1932,77,No medal
1652,115212,1932,197,No medal
1653,110862,1932,76,Silver
1654,109491,1932,35,No medal
1655,111187,1932,34,No medal
1656,112569,1932,894,No medal
1657,110264,1932,41,No medal
1658,115624,1932,450,Bronze
1659,111746,1932,41,No medal
1660,113234,1932,85,No medal
1661,109146,1932,411,Bronze
1662,109146,1932,410,No medal
1663,115213,1932,35,No medal
1664,115213,1932,35,No medal
1665,115213,1932,35,No medal
1666,115213,1932,35,No medal
1667,115213,1932,35,No medal
1668,111075,1932,75,No medal
1669,113713,1932,35,No medal
1670,108948,1932,446,Bronze
1671,108948,1932,445,No medal
1672,108948,1932,441,No medal
1673,108948,1932,449,Silver
1674,108948,1932,444,No medal
1675,113101,1932,35,No medal
1676,113101,1932,35,No medal
1677,110499,1932,92,No medal
1678,113993,1932,644,No medal
1679,114574,1932,75,Silver
1680,111041,1932,33,No medal
1681,113062,1932,41,No medal
1682,109625,1932,41,No medal
1683,109625,1932,41,No medal
1684,109625,1932,41,No medal
1685,114160,1932,64,No medal
1686,115317,1932,546,Gold
1687,112135,1932,103,Silver
1688,115417,1932,35,No medal
1689,109675,1932,35,No medal
1690,115318,1932,19,No medal
1691,115318,1932,19,No medal
1692,115318,1932,19,No medal
1693,115318,1932,19,No medal
1694,112289,1932,447,Gold
1695,111352,1932,412,No medal
1696,115591,1932,35,No medal
1697,112959,1932,547,No medal
1698,111571,1932,450,Silver
1699,111320,1932,41,No medal
1700,109424,1932,66,No medal
1701,109790,1932,546,Gold
1702,115419,1932,464,Bronze
1703,114693,1932,87,No medal
1704,110303,1932,609,Gold
1705,112960,1932,546,Gold
1706,113735,1932,86,No medal
1707,115420,1932,727,No medal
1708,115123,1932,74,No medal
1709,111484,1932,84,Gold
1710,114354,1932,840,No medal
1711,111748,1932,35,No medal
1712,111748,1932,35,No medal
1713,111748,1932,35,No medal
1714,111748,1932,35,No medal
1715,111748,1932,35,No medal
1716,111748,1932,35,No medal
1717,111748,1932,35,No medal
1718,111748,1932,35,No medal
1719,111748,1932,35,No medal
1720,111748,1932,35,No medal
1721,111748,1932,33,Gold
1722,111158,1932,35,No medal
1723,111158,1932,35,No medal
1724,111158,1932,35,No medal
1725,113561,1932,443,No medal
1726,111998,1932,35,No medal
1727,114696,1932,109,No medal
1728,112136,1932,551,Gold
1729,109030,1932,718,No medal
1730,113494,1932,35,No medal
1731,115730,1932,41,No medal
1732,115730,1932,41,No medal
1733,115731,1932,78,No medal
1734,112699,1932,464,Bronze
1735,114911,1932,25,No medal
1736,115842,1932,41,No medal
1737,115842,1932,41,No medal
1738,115842,1932,41,No medal
1739,111190,1932,731,Gold
1740,111190,1932,725,Bronze
1741,111253,1932,35,No medal
1742,111253,1932,35,No medal
1743,111253,1932,35,No medal
1744,110678,1932,368,Silver
1745,110678,1932,369,Gold
1746,115662,1932,448,Silver
1747,111642,1932,41,No medal
1748,114471,1932,98,Gold
1749,109716,1932,88,No medal
1750,114162,1932,73,Gold
1751,110403,1932,41,No medal
1752,110403,1932,41,No medal
1753,115627,1932,35,No medal
1754,115627,1932,35,No medal
1755,115627,1932,35,No medal
1756,115627,1932,35,No medal
1757,113713,1932,19,No medal
1758,114473,1932,35,No medal
1759,114189,1932,711,No medal
1760,113660,1932,35,No medal
1761,110235,1932,25,No medal
1762,115876,1932,734,No medal
1763,114979,1932,207,Gold
1764,113197,1932,25,No medal
1765,112343,1932,35,No medal
1766,110336,1932,704,No medal
1767,114119,1932,717,Silver
1768,113431,1932,820,Bronze
1769,113526,1932,35,No medal
1770,115057,1932,41,No medal
1771,115057,1932,41,No medal
1772,109934,1932,199,Bronze
1773,113031,1932,373,Bronze
1774,113307,1932,409,No medal
1775,112189,1932,464,Bronze
1776,114661,1932,407,Bronze
1777,114661,1932,406,No medal
1778,114834,1932,35,No medal
1779,114834,1932,35,No medal
1780,112247,1932,440,Silver
1781,110644,1932,547,No medal
1782,112377,1932,25,No medal
1783,113876,1932,25,No medal
1784,113000,1932,35,No medal
1785,113000,1932,35,No medal
1786,113000,1932,35,No medal
1787,113000,1932,35,No medal
1788,112467,1932,74,Silver
1789,108952,1932,35,No medal
1790,109346,1932,35,No medal
1791,109346,1932,35,No medal
1792,109346,1932,35,No medal
1793,115058,1932,72,Gold
1794,109557,1932,35,No medal
1795,109557,1932,35,No medal
1796,109557,1932,35,No medal
1797,110621,1932,35,No medal
1798,112494,1932,546,Gold
1799,113842,1932,840,Bronze
1800,113564,1932,547,No medal
1801,111112,1932,41,No medal
1802,115540,1932,601,Silver
1803,112294,1932,602,Gold
1804,110837,1932,464,Bronze
1805,110131,1932,41,No medal
1806,110131,1932,41,No medal
1807,110131,1932,40,No medal
1808,110131,1932,35,No medal
1809,110131,1932,35,No medal
1810,110131,1932,35,No medal
1811,110131,1932,35,No medal
1812,110131,1932,35,No medal
1813,110131,1932,35,No medal
1814,110131,1932,35,No medal
1815,110131,1932,35,No medal
1816,110131,1932,35,No medal
1817,110131,1932,35,No medal
1818,110131,1932,35,No medal
1819,110131,1932,35,No medal
1820,110131,1932,35,No medal
1821,110131,1932,35,No medal
1822,110131,1932,35,No medal
1823,110131,1932,35,No medal
1824,114623,1932,109,Gold
1825,114623,1932,108,Silver
1826,114623,1932,103,Gold
1827,112116,1932,447,Silver
1828,113702,1932,25,No medal
1829,115847,1932,369,Bronze
1830,111135,1932,76,No medal
1831,113434,1932,464,Bronze
1832,112345,1932,411,Bronze
1833,115424,1932,71,No medal
1834,113738,1932,602,Gold
1835,111136,1932,35,No medal
1836,112868,1932,820,Bronze
1837,112829,1932,35,No medal
1838,112829,1932,33,No medal
1839,110441,1932,64,No medal
1840,111862,1932,446,No medal
1841,111862,1932,441,No medal
1842,111862,1932,449,Silver
1843,111862,1932,444,No medal
1844,112182,1932,64,No medal
1845,108954,1932,35,No medal
1846,108954,1932,35,No medal
1847,108954,1932,35,No medal
1848,108954,1932,35,No medal
1849,108954,1932,35,No medal
1850,108954,1932,32,Silver
1851,114946,1932,77,No medal
1852,111989,1932,704,Bronze
1853,113498,1932,41,No medal
1854,113845,1932,19,No medal
1855,115441,1932,704,No medal
1856,115441,1932,718,Gold
1857,109036,1932,25,No medal
1858,111893,1932,35,No medal
1859,112831,1932,410,No medal
1860,109349,1932,105,Gold
1861,114195,1932,602,Gold
1862,114664,1932,81,No medal
1863,111367,1932,448,Bronze
1864,109304,1932,305,No medal
1865,109304,1932,304,No medal
1866,111966,1932,25,No medal
1867,109724,1932,601,Silver
1868,113204,1932,35,No medal
1869,113908,1932,35,No medal
1870,110622,1932,372,Silver
1871,110622,1932,373,Gold
1872,111395,1932,409,No medal
1873,111395,1932,408,No medal
1874,108983,1932,79,No medal
1875,111613,1932,464,Bronze
1876,115671,1932,41,No medal
1877,115671,1932,41,No medal
1878,110473,1932,892,No medal
1879,115736,1932,550,No medal
1880,110053,1932,35,No medal
1881,110053,1932,35,No medal
1882,114277,1932,550,No medal
1883,112216,1932,820,Bronze
1884,109188,1932,602,Gold
1885,109726,1932,83,No medal
1886,115129,1932,77,No medal
1887,114879,1932,79,No medal
1888,113881,1932,35,No medal
1889,113881,1932,35,No medal
1890,112731,1932,35,No medal
1891,112731,1932,35,No medal
1892,112731,1932,35,No medal
1893,110134,1932,546,Gold
1894,111115,1932,41,No medal
1895,112935,1932,399,Gold
1896,112935,1932,398,No medal
1897,112935,1932,397,No medal
1898,112935,1932,396,Silver
1899,113277,1932,706,No medal
1900,115881,1932,639,No medal
1901,112870,1932,73,Gold
1902,112870,1932,74,Gold
1903,112833,1932,443,Bronze
1904,114583,1932,601,Silver
1905,113565,1932,602,Gold
1906,109431,1932,98,Gold
1907,112118,1932,411,Bronze
1908,112118,1932,410,No medal
1909,112118,1932,407,Bronze
1910,113909,1932,727,No medal
1911,115738,1932,35,No medal
1912,114001,1932,41,No medal
1913,111439,1932,602,Gold
1914,109501,1932,35,No medal
1915,109501,1932,35,No medal
1916,109501,1932,35,No medal
1917,112623,1932,41,No medal
1918,114235,1932,20,No medal
1919,109759,1932,409,No medal
1920,109759,1932,408,No medal
1921,113802,1932,35,No medal
1922,113911,1932,35,No medal
1923,111894,1932,464,Bronze
1924,113601,1932,18,No medal
1925,112903,1932,521,No medal
1926,110546,1932,397,No medal
1927,110546,1932,396,No medal
1928,113912,1932,41,No medal
1929,110507,1932,88,No medal
1930,112473,1932,35,No medal
1931,112473,1932,35,No medal
1932,112473,1932,35,No medal
1933,112473,1932,35,No medal
1934,112473,1932,35,No medal
1935,112473,1932,35,No medal
1936,113037,1932,204,Bronze
1937,108894,1932,717,Silver
1938,112803,1932,464,Bronze
1939,114915,1932,35,No medal
1940,114915,1932,35,No medal
1941,114915,1932,35,No medal
1942,114915,1932,35,No medal
1943,114915,1932,35,No medal
1944,114915,1932,35,No medal
1945,114915,1932,35,No medal
1946,114915,1932,35,No medal
1947,114915,1932,35,No medal
1948,114915,1932,35,No medal
1949,114915,1932,35,No medal
1950,114915,1932,35,No medal
1951,114915,1932,35,No medal
1952,114915,1932,35,No medal
1953,114915,1932,35,No medal
1954,114915,1932,35,No medal
1955,114915,1932,35,No medal
1956,114915,1932,32,No medal
1957,115817,1932,35,No medal
1958,115598,1932,35,No medal
1959,115598,1932,32,Gold
1960,112937,1932,546,Gold
1961,114882,1932,41,No medal
1962,110975,1932,442,Gold
1963,113008,1932,35,No medal
1964,113008,1932,35,No medal
1965,113008,1932,35,No medal
1966,113008,1932,35,No medal
1967,113008,1932,35,No medal
1968,113008,1932,35,No medal
1969,113008,1932,447,No medal
1970,109654,1932,35,No medal
1971,115818,1932,19,No medal
1972,115799,1932,602,Gold
1973,114199,1932,25,No medal
1974,115223,1932,308,No medal
1975,110840,1932,35,No medal
1976,110840,1932,35,No medal
1977,110840,1932,35,No medal
1978,110840,1932,35,No medal
1979,110840,1932,35,No medal
1980,110840,1932,35,No medal
1981,110840,1932,35,No medal
1982,110840,1932,35,No medal
1983,110840,1932,35,No medal
1984,110840,1932,35,No medal
1985,110840,1932,35,No medal
1986,110239,1932,35,No medal
1987,110239,1932,35,No medal
1988,115708,1932,68,Silver
1989,115791,1932,35,No medal
1990,115791,1932,35,No medal
1991,115791,1932,35,No medal
1992,115185,1932,35,No medal
1993,111970,1932,79,Gold
1994,109066,1932,448,Gold
1995,109531,1932,83,No medal
1996,110060,1932,205,Gold
1997,109356,1932,84,No medal
1998,109111,1932,35,No medal
1999,109264,1932,35,No medal
2000,109264,1932,18,No medal
2001,114843,1932,835,No medal
2002,109982,1932,601,Silver
2003,114667,1932,35,No medal
2004,110978,1932,399,Gold
2005,110978,1932,398,No medal
2006,109506,1932,19,No medal
2007,111260,1932,80,Gold
2008,114547,1932,308,No medal
2009,114238,1932,407,Bronze
2010,114282,1932,308,No medal
2011,110062,1932,35,No medal
2012,110683,1932,73,Gold
2013,77036,1932,25,No medal
2014,48691,1932,196,Silver
2015,44413,1932,20,No medal
2016,45309,1932,835,Silver
2017,48384,1932,35,No medal
2018,45179,1932,305,No medal
2019,45179,1932,304,No medal
2020,49665,1932,68,No medal
2021,48192,1932,35,No medal
2022,48192,1932,35,No medal
2023,48192,1932,35,No medal
2024,48581,1932,83,No medal
2025,46340,1932,79,No medal
2026,46340,1932,68,No medal
2027,46019,1932,35,No medal
2028,49488,1932,41,No medal
2029,46376,1932,41,No medal
2030,46791,1932,546,No medal
2031,50112,1932,305,No medal
2032,50112,1932,304,No medal
2033,46343,1932,66,No medal
2034,46343,1932,76,No medal
2035,48836,1932,837,Bronze
2036,46378,1932,41,No medal
2037,46378,1932,41,No medal
2038,46291,1932,547,Gold
2039,47461,1932,893,Bronze
2040,46643,1932,198,No medal
2041,46917,1932,41,No medal
2042,48724,1932,77,No medal
2043,50429,1932,79,No medal
2044,50429,1932,80,No medal
2045,50429,1932,87,No medal
2046,50220,1932,711,No medal
2047,44613,1932,19,No medal
2048,49332,1932,41,No medal
2049,48838,1932,820,Silver
2050,48725,1932,820,Silver
2051,47723,1932,41,No medal
2052,47315,1932,7,Gold
2053,49004,1932,7,Gold
2054,44992,1932,197,Silver
2055,46598,1932,835,No medal
2056,49336,1932,521,No medal
2057,48392,1932,41,No medal
2058,48612,1932,35,No medal
2059,47997,1932,820,Silver
2060,50015,1932,820,Silver
2061,47795,1932,41,No medal
2062,47795,1932,41,No medal
2063,47795,1932,41,No medal
2064,50187,1932,41,No medal
2065,47045,1932,73,No medal
2066,47045,1932,64,No medal
2067,47045,1932,78,No medal
2068,44892,1932,35,No medal
2069,45380,1932,108,No medal
2070,46983,1932,75,No medal
2071,44998,1932,547,Gold
2072,46697,1932,35,No medal
2073,46697,1932,35,No medal
2074,46697,1932,35,No medal
2075,49009,1932,73,No medal
2076,49009,1932,74,No medal
2077,48975,1932,521,No medal
2078,50155,1932,521,No medal
2079,44894,1932,547,Gold
2080,47263,1932,20,No medal
2081,44782,1932,73,No medal
2082,44782,1932,74,No medal
2083,44555,1932,412,No medal
2084,44394,1932,305,No medal
2085,44394,1932,304,No medal
2086,50193,1932,41,No medal
2087,45095,1932,546,No medal
2088,45095,1932,549,Silver
2089,47138,1932,41,No medal
2090,47138,1932,41,No medal
2091,45944,1932,706,No medal
2092,50198,1932,72,Silver
2093,50198,1932,67,No medal
2094,46327,1932,17,Bronze
2095,48593,1932,35,No medal
2096,47196,1932,199,No medal
2097,48761,1932,84,No medal
2098,44430,1932,35,No medal
2099,44430,1932,35,No medal
2100,44430,1932,35,No medal
2101,46062,1932,35,No medal
2102,44564,1932,204,No medal
2103,48043,1932,33,Bronze
2104,49677,1932,72,Silver
2105,49677,1932,70,No medal
2106,49677,1932,67,Bronze
2107,45696,1932,373,No medal
2108,48261,1932,35,No medal
2109,48532,1932,843,Gold
2110,50300,1932,546,No medal
2111,49625,1932,19,No medal
2112,48533,1932,35,No medal
2113,48087,1932,35,No medal
2114,48087,1932,35,No medal
2115,45763,1932,35,No medal
2116,45763,1932,35,No medal
2117,49592,1932,547,Gold
2118,49299,1932,80,No medal
2119,49299,1932,87,No medal
2120,47660,1932,105,No medal
2121,47660,1932,98,No medal
2122,50375,1932,72,Silver
2123,50375,1932,70,No medal
2124,45296,1932,35,No medal
2125,48399,1932,25,No medal
2126,46249,1932,35,No medal
2127,46133,1932,546,No medal
2128,47774,1932,35,No medal
2129,49817,1932,639,Silver
2130,45165,1932,77,No medal
2131,50305,1932,35,No medal
2132,45880,1932,25,No medal
2133,46427,1932,820,Silver
2134,45948,1932,41,No medal
2135,45948,1932,41,No medal
2136,44503,1932,19,No medal
2137,46279,1932,35,No medal
2138,46480,1932,41,No medal
2139,46480,1932,41,No medal
2140,46480,1932,41,No medal
2141,49189,1932,19,No medal
2142,47807,1932,35,No medal
2143,47807,1932,35,No medal
2144,47807,1932,35,No medal
2145,47807,1932,35,No medal
2146,47808,1932,887,No medal
2147,50476,1932,67,No medal
2148,46608,1932,41,No medal
2149,48009,1932,546,No medal
2150,48009,1932,549,Silver
2151,50379,1932,898,No medal
2152,50379,1932,895,Silver
2153,48822,1932,546,No medal
2154,48822,1932,549,Silver
2155,44974,1932,109,Bronze
2156,44974,1932,105,No medal
2157,44974,1932,98,No medal
2158,47331,1932,369,No medal
2159,48541,1932,35,No medal
2160,49227,1932,547,Gold
2161,47451,1932,883,Silver
2162,50409,1932,820,Silver
2163,45770,1932,305,No medal
2164,45770,1932,304,No medal
2165,48686,1932,79,Bronze
2166,46717,1932,98,No medal
2167,46717,1932,92,No medal
2168,46037,1932,35,No medal
2169,48017,1932,85,No medal
2170,47424,1932,78,No medal
2171,49475,1932,820,Silver
2172,49192,1932,35,No medal
2173,48856,1932,408,No medal
2174,48856,1932,406,No medal
2175,48123,1932,207,Silver
2176,48050,1932,35,No medal
2177,48464,1932,551,Silver
2178,48825,1932,73,No medal
2179,48825,1932,74,No medal
2180,50107,1932,19,No medal
2181,46996,1932,881,Gold
2182,50346,1932,109,Silver
2183,50346,1932,105,No medal
2184,50346,1932,108,No medal
2185,50346,1932,98,No medal
2186,46902,1932,41,No medal
2187,48161,1932,72,Silver
2188,48161,1932,70,No medal
2189,48124,1932,35,No medal
2190,44543,1932,551,Silver
2191,45419,1932,35,No medal
2192,45419,1932,35,No medal
2193,48542,1932,25,No medal
2194,49478,1932,205,No medal
2195,44511,1932,201,No medal
2196,45647,1932,35,No medal
2197,45647,1932,35,No medal
2198,45647,1932,35,No medal
2199,47544,1932,820,Silver
2200,48315,1932,546,No medal
2201,46066,1932,40,No medal
2202,46853,1932,604,No medal
2203,48264,1932,35,No medal
2204,48800,1932,20,Gold
2205,46168,1932,546,No medal
2206,49795,1932,19,No medal
2207,49795,1932,19,No medal
2208,48295,1932,41,No medal
2209,44513,1932,35,No medal
2210,44513,1932,35,No medal
2211,44513,1932,35,No medal
2212,44513,1932,35,No medal
2213,46139,1932,18,No medal
2214,44873,1932,546,No medal
2215,44873,1932,549,Silver
2216,16953,1932,711,No medal
2217,17455,1932,609,No medal
2218,18233,1932,555,No medal
2219,16040,1932,72,No medal
2220,16040,1932,70,No medal
2221,16040,1932,67,No medal
2222,16758,1932,601,Bronze
2223,16234,1932,73,Bronze
2224,16234,1932,78,Silver
2225,16234,1932,74,Bronze
2226,15994,1932,103,No medal
2227,17581,1932,72,No medal
2228,17581,1932,67,No medal
2229,18347,1932,602,Silver
2230,17631,1932,706,No medal
2231,18472,1932,64,No medal
2232,16685,1932,92,No medal
2233,16898,1932,880,No medal
