result_id,olympian_id,year,event_id,medal
2234,17483,1932,892,No medal
2235,16079,1932,546,Bronze
2236,18868,1932,103,No medal
2237,18831,1932,546,Bronze
2238,17850,1932,98,Silver
2239,17850,1932,92,Silver
2240,16762,1932,369,No medal
2241,16899,1932,894,No medal
2242,17216,1932,546,Bronze
2243,15720,1932,711,No medal
2244,15720,1932,717,No medal
2245,15720,1932,718,No medal
2246,15720,1932,709,No medal
2247,17331,1932,609,No medal
2248,16849,1932,727,No medal
2249,17769,1932,308,No medal
2250,17769,1932,294,No medal
2251,16704,1932,882,No medal
2252,17255,1932,601,Bronze
2253,16688,1932,308,No medal
2254,16688,1932,305,No medal
2255,16688,1932,304,No medal
2256,16574,1932,68,No medal
2257,17473,1932,76,No medal
2258,17096,1932,727,No medal
2259,17938,1932,551,Bronze
2260,17137,1932,88,No medal
2261,17137,1932,82,No medal
2262,19335,1932,731,No medal
2263,19335,1932,734,No medal
2264,19335,1932,725,No medal
2265,18802,1932,368,No medal
2266,18802,1932,369,No medal
2267,16450,1932,549,No medal
2268,18702,1932,72,No medal
2269,18702,1932,70,No medal
2270,18702,1932,67,No medal
2271,16918,1932,98,Silver
2272,15813,1932,373,No medal
2273,17587,1932,731,No medal
2274,17587,1932,725,No medal
2275,16483,1932,85,No medal
2276,16959,1932,35,No medal
2277,16299,1932,82,Gold
2278,18510,1932,41,No medal
2279,18510,1932,41,No medal
2280,18510,1932,41,No medal
2281,18510,1932,41,No medal
2282,18510,1932,41,No medal
2283,18510,1932,41,No medal
2284,18510,1932,41,No medal
2285,18510,1932,41,No medal
2286,18510,1932,41,No medal
2287,18510,1932,41,No medal
2288,18510,1932,41,No medal
2289,18510,1932,41,No medal
2290,18510,1932,41,No medal
2291,18510,1932,41,No medal
2292,18510,1932,41,No medal
2293,18510,1932,41,No medal
2294,18510,1932,41,No medal
2295,18510,1932,41,No medal
2296,18510,1932,41,No medal
2297,18510,1932,41,No medal
2298,18510,1932,41,No medal
2299,18510,1932,41,No medal
2300,18510,1932,41,No medal
2301,18510,1932,41,No medal
2302,18510,1932,41,No medal
2303,18510,1932,41,No medal
2304,18510,1932,41,No medal
2305,18510,1932,41,No medal
2306,18510,1932,41,No medal
2307,18510,1932,41,No medal
2308,18510,1932,41,No medal
2309,18510,1932,41,No medal
2310,18510,1932,41,No medal
2311,18510,1932,41,No medal
2312,18510,1932,41,No medal
2313,18510,1932,41,No medal
2314,18510,1932,41,No medal
2315,18510,1932,41,No medal
2316,18510,1932,41,No medal
2317,18510,1932,41,No medal
2318,18510,1932,41,No medal
2319,18510,1932,41,No medal
2320,18510,1932,41,No medal
2321,18510,1932,38,Bronze
2322,17196,1932,898,Silver
2323,16238,1932,199,No medal
2324,19264,1932,411,No medal
2325,19264,1932,410,No medal
2326,19264,1932,406,No medal
2327,16280,1932,306,No medal
2328,17776,1932,207,No medal
2329,16995,1932,602,Silver
2330,15869,1932,890,No medal
2331,17281,1932,546,Bronze
2332,18285,1932,722,No medal
2333,18285,1932,725,No medal
2334,17637,1932,546,Bronze
2335,16177,1932,73,Bronze
2336,16177,1932,74,No medal
2337,16179,1932,205,No medal
2338,17548,1932,717,No medal
2339,17548,1932,718,No medal
2340,17854,1932,64,No medal
2341,17854,1932,78,No medal
2342,17687,1932,722,No medal
2343,17687,1932,731,No medal
2344,17687,1932,734,No medal
2345,15816,1932,197,No medal
2346,16633,1932,602,Silver
2347,16066,1932,305,No medal
2348,16066,1932,304,No medal
2349,18264,1932,84,No medal
2350,18933,1932,308,No medal
2351,16775,1932,549,No medal
2352,19157,1932,546,Bronze
2353,17201,1932,706,No medal
2354,17201,1932,709,No medal
2355,16457,1932,602,Silver
2356,17487,1932,196,Gold
2357,19159,1932,602,Silver
2358,16732,1932,601,Bronze
2359,18709,1932,204,No medal
2360,18183,1932,305,No medal
2361,18183,1932,304,No medal
2362,17619,1932,549,No medal
2363,16826,1932,71,No medal
2364,16945,1932,546,Bronze
2365,17102,1932,98,Silver
2366,17102,1932,92,No medal
2367,18269,1932,98,Silver
2368,16417,1932,408,No medal
2369,16417,1932,411,No medal
2370,16417,1932,410,No medal
2371,19017,1932,308,No medal
2372,19017,1932,305,No medal
2373,19017,1932,304,No medal
2374,17165,1932,73,Bronze
2375,17165,1932,64,Bronze
2376,17165,1932,78,Bronze
2377,19216,1932,731,No medal
2378,19216,1932,734,No medal
2379,15699,1932,546,Bronze
2380,17909,1932,604,No medal
2381,15984,1932,411,No medal
2382,18041,1932,551,Bronze
2383,18437,1932,108,Bronze
2384,17595,1932,411,No medal
2385,17595,1932,410,No medal
2386,17595,1932,406,No medal
2387,19056,1932,85,No medal
2388,17948,1932,602,Silver
2389,17525,1932,549,No medal
2390,18062,1932,75,No medal
2391,16890,1932,77,No medal
2392,18159,1932,198,No medal
2393,18920,1932,717,No medal
2394,18920,1932,704,No medal
2395,18920,1932,718,No medal
2396,16619,1932,72,No medal
2397,16105,1932,85,No medal
2398,16105,1932,66,No medal
2399,17020,1932,706,No medal
2400,17020,1932,717,No medal
2401,17020,1932,709,No medal
2402,16186,1932,601,Bronze
2403,17167,1932,546,Bronze
2404,18454,1932,73,Bronze
2405,18454,1932,74,No medal
2406,17309,1932,412,No medal
2407,98777,1932,42,No medal
2408,99002,1932,77,No medal
2409,98829,1932,82,No medal
2410,100011,1932,441,Silver
2411,98939,1932,25,No medal
2412,99588,1932,64,No medal
2413,99588,1932,78,No medal
2414,98601,1932,410,No medal
2415,98601,1932,406,No medal
2416,24013,1932,85,No medal
2417,23659,1932,25,No medal
2418,90629,1932,42,No medal
2419,90629,1932,42,No medal
2420,84442,1932,711,Bronze
2421,84518,1932,196,Bronze
2422,84621,1932,82,Bronze
2423,84609,1932,204,No medal
2424,84362,1932,207,No medal
2425,84366,1932,198,No medal
2426,84618,1932,709,No medal
2427,84668,1932,711,No medal
2428,2515,1932,85,Gold
2429,999,1932,644,No medal
2430,2311,1932,204,No medal
2431,2358,1932,407,No medal
2432,2358,1932,406,No medal
2433,2367,1932,198,No medal
2434,1265,1932,717,No medal
2435,1265,1932,709,No medal
2436,1500,1932,410,No medal
2437,1500,1932,407,No medal
2438,1283,1932,207,No medal
2439,2638,1932,717,No medal
2440,2638,1932,709,No medal
2441,1486,1932,197,Gold
2442,1829,1932,85,No medal
2443,1829,1932,66,No medal
2444,1641,1932,196,No medal
2445,2530,1932,717,No medal
2446,2678,1932,71,No medal
2447,1270,1932,408,No medal
2448,2031,1932,199,Gold
2449,2126,1932,407,No medal
2450,2126,1932,406,No medal
2451,1227,1932,201,No medal
2452,992,1932,81,No medal
2453,1786,1932,717,No medal
2454,1134,1932,843,No medal
2455,2707,1932,407,No medal
2456,2707,1932,406,No medal
2457,933,1932,67,No medal
2458,1230,1932,70,No medal
2459,2708,1932,42,No medal
2460,2708,1932,42,No medal
2461,2209,1932,80,No medal
2462,2209,1932,87,No medal
2463,969,1932,64,No medal
2464,969,1932,78,No medal
2465,1272,1932,644,No medal
2466,963,1932,85,No medal
2467,963,1932,66,No medal
2468,2293,1932,711,No medal
2469,1630,1932,70,No medal
2470,1630,1932,67,No medal
2471,2035,1932,79,No medal
2472,2035,1932,84,No medal
2473,2035,1932,67,No medal
2474,1080,1932,205,Silver
2475,31363,1932,639,No medal
2476,31291,1932,42,No medal
2477,32742,1932,644,No medal
2478,32742,1932,639,No medal
2479,33088,1932,644,No medal
2480,30600,1932,639,No medal
2481,30439,1932,644,No medal
2482,31155,1932,604,Bronze
2483,33315,1932,77,No medal
2484,33303,1932,892,No medal
2485,33303,1932,899,No medal
2486,57755,1932,35,No medal
2487,57962,1932,35,No medal
2488,57610,1932,79,No medal
2489,57610,1932,75,Gold
2490,58255,1932,197,No medal
2491,57967,1932,35,No medal
2492,57967,1932,35,No medal
2493,58288,1932,35,No medal
2494,58346,1932,81,Gold
2495,58116,1932,71,No medal
2496,58409,1932,201,No medal
2497,58069,1932,35,No medal
2498,58164,1932,35,No medal
2499,58186,1932,196,No medal
2500,58268,1932,207,No medal
2501,58060,1932,88,No medal
2502,58361,1932,35,No medal
2503,57936,1932,35,No medal
2504,30326,1932,42,No medal
2505,30326,1932,42,No medal
2506,30326,1932,42,No medal
2507,30326,1932,42,No medal
2508,101658,1932,887,Gold
2509,100425,1932,18,No medal
2510,101691,1932,35,No medal
2511,101691,1932,35,No medal
2512,101691,1932,35,No medal
2513,101691,1932,35,No medal
2514,101691,1932,34,Gold
2515,101720,1932,41,No medal
2516,101720,1932,41,No medal
2517,101720,1932,41,No medal
2518,102189,1932,399,No medal
2519,102189,1932,398,Bronze
2520,102189,1932,397,No medal
2521,102189,1932,396,Bronze
2522,102282,1932,35,No medal
2523,102282,1932,35,No medal
2524,102282,1932,32,No medal
2525,100426,1932,880,No medal
2526,101626,1932,881,No medal
2527,100721,1932,604,No medal
2528,100487,1932,410,No medal
2529,100487,1932,521,No medal
2530,102314,1932,891,Gold
2531,102271,1932,88,Silver
2532,102271,1932,84,No medal
2533,101968,1932,609,Bronze
2534,100671,1932,41,No medal
2535,100786,1932,64,No medal
2536,100999,1932,81,No medal
2537,102011,1932,890,Silver
2538,100369,1932,372,No medal
2539,100522,1932,35,No medal
2540,100522,1932,35,No medal
2541,100743,1932,35,No medal
2542,101416,1932,35,No medal
2543,101416,1932,35,No medal
2544,100706,1932,395,Silver
2545,100706,1932,394,No medal
2546,101028,1932,644,Gold
2547,100787,1932,886,Gold
2548,101727,1932,75,No medal
2549,101727,1932,74,No medal
2550,101029,1932,76,No medal
2551,100837,1932,521,Gold
2552,101531,1932,35,No medal
2553,101531,1932,35,No medal
2554,102335,1932,64,No medal
2555,101204,1932,41,No medal
2556,100840,1932,304,No medal
2557,101618,1932,893,Gold
2558,100617,1932,41,No medal
2559,100789,1932,20,No medal
2560,100909,1932,706,No medal
2561,100909,1932,709,No medal
2562,102286,1932,410,No medal
2563,100731,1932,41,No medal
2564,100731,1932,41,No medal
2565,100731,1932,41,No medal
2566,102217,1932,410,No medal
2567,102217,1932,521,Silver
2568,100550,1932,66,No medal
2569,100550,1932,76,No medal
2570,100851,1932,883,No medal
2571,102137,1932,898,No medal
2572,101360,1932,35,No medal
2573,100776,1932,644,No medal
2574,100843,1932,35,No medal
2575,100843,1932,35,No medal
2576,100843,1932,35,No medal
2577,100843,1932,35,No medal
2578,102117,1932,41,No medal
2579,100407,1932,892,Bronze
2580,101449,1932,882,Bronze
2581,100699,1932,41,No medal
2582,101433,1932,894,Gold
2583,101433,1932,899,Gold
2584,102004,1932,81,No medal
2585,101731,1932,35,No medal
2586,101731,1932,35,No medal
2587,101731,1932,35,No medal
2588,100736,1932,601,Gold
2589,101156,1932,305,Bronze
2590,101156,1932,304,No medal
2591,101648,1932,601,Gold
2592,101434,1932,711,No medal
2593,101444,1932,399,No medal
2594,101444,1932,398,No medal
2595,101444,1932,397,No medal
2596,101444,1932,396,No medal
2597,102340,1932,41,No medal
2598,100976,1932,35,No medal
2599,102441,1932,41,No medal
2600,101176,1932,399,No medal
2601,101176,1932,398,No medal
2602,101176,1932,397,No medal
2603,101176,1932,396,No medal
2604,101220,1932,40,No medal
2605,102277,1932,41,No medal
2606,100691,1932,41,No medal
2607,100691,1932,41,No medal
2608,100766,1932,197,Bronze
2609,102187,1932,41,No medal
2610,101208,1932,41,No medal
2611,101103,1932,895,Bronze
2612,102159,1932,395,Silver
2613,102159,1932,394,No medal
2614,100977,1932,305,Bronze
2615,100977,1932,304,Bronze
2616,101778,1932,395,Silver
2617,101778,1932,394,No medal
2618,100978,1932,41,No medal
2619,100978,1932,41,No medal
2620,101758,1932,19,No medal
2621,101758,1932,19,No medal
2622,101758,1932,19,No medal
2623,101758,1932,19,No medal
2624,101237,1932,601,Gold
2625,102141,1932,305,Bronze
2626,102141,1932,304,No medal
2627,100675,1932,609,Bronze
2628,101412,1932,35,No medal
2629,101412,1932,35,No medal
2630,100414,1932,75,No medal
2631,100414,1932,74,No medal
2632,102415,1932,644,No medal
2633,102280,1932,207,No medal
2634,100591,1932,601,Gold
2635,100901,1932,204,Silver
2636,15468,1932,42,No medal
2637,14302,1932,42,No medal
2638,56500,1932,72,No medal
2639,56500,1932,70,No medal
2640,56500,1932,67,No medal
2641,56179,1932,464,Gold
2642,56530,1932,72,No medal
2643,56530,1932,68,No medal
2644,56530,1932,67,No medal
2645,56665,1932,464,Gold
2646,55967,1932,464,Gold
2647,56439,1932,464,Gold
2648,56897,1932,464,Gold
2649,56780,1932,464,Gold
2650,56210,1932,704,No medal
2651,56210,1932,718,No medal
2652,56197,1932,464,Gold
2653,56125,1932,464,Gold
2654,56819,1932,464,Gold
2655,55995,1932,88,No medal
2656,55995,1932,72,No medal
2657,56902,1932,464,Gold
2658,56354,1932,72,No medal
2659,56354,1932,464,Gold
2660,55935,1932,464,Gold
2661,56741,1932,464,Gold
2662,56658,1932,464,Gold
2663,56282,1932,464,Gold
2664,9520,1932,35,No medal
2665,9709,1932,18,Bronze
2666,10058,1932,41,No medal
2667,10264,1932,19,No medal
2668,10513,1932,35,No medal
2669,10555,1932,18,No medal
2670,10491,1932,41,No medal
2671,10491,1932,41,No medal
2672,10491,1932,41,No medal
2673,10491,1932,41,No medal
2674,10491,1932,41,No medal
2675,10491,1932,41,No medal
2676,10491,1932,41,No medal
2677,10214,1932,32,No medal
2678,9437,1932,411,No medal
2679,9437,1932,410,No medal
2680,9528,1932,41,No medal
2681,10110,1932,411,No medal
2682,10110,1932,406,No medal
2683,10135,1932,19,No medal
2684,10387,1932,411,No medal
2685,10387,1932,410,No medal
2686,9876,1932,411,No medal
2687,10323,1932,35,No medal
2688,10427,1932,35,No medal
2689,10427,1932,35,No medal
2690,10427,1932,35,No medal
2691,10427,1932,35,No medal
2692,10427,1932,35,No medal
2693,10427,1932,35,No medal
2694,9248,1932,35,No medal
2695,9248,1932,35,No medal
2696,9741,1932,35,No medal
2697,9873,1932,41,No medal
2698,9873,1932,41,No medal
2699,9702,1932,19,No medal
2700,9853,1932,41,No medal
2701,9742,1932,41,No medal
2702,9742,1932,41,No medal
2703,9483,1932,35,No medal
2704,9483,1932,35,No medal
2705,9483,1932,35,No medal
2706,9483,1932,35,No medal
2707,9483,1932,35,No medal
2708,9483,1932,35,No medal
2709,9483,1932,35,No medal
2710,9483,1932,35,No medal
2711,9714,1932,41,No medal
2712,9714,1932,41,No medal
2713,9714,1932,41,No medal
2714,9714,1932,41,No medal
2715,9902,1932,408,No medal
2716,9902,1932,406,No medal
2717,10251,1932,19,No medal
2718,9751,1932,411,No medal
2719,9751,1932,410,No medal
2720,9516,1932,41,No medal
2721,9707,1932,41,No medal
2722,9158,1932,35,No medal
2723,10115,1932,35,No medal
2724,9411,1932,35,No medal
2725,10413,1932,35,No medal
2726,9554,1932,35,No medal
2727,9554,1932,35,No medal
2728,9554,1932,35,No medal
2729,9554,1932,35,No medal
2730,9493,1932,412,No medal
2731,9734,1932,35,No medal
2732,9734,1932,35,No medal
2733,20671,1932,70,No medal
2734,20671,1932,67,No medal
2735,52628,1932,67,No medal
2736,52575,1932,25,No medal
2737,52564,1932,84,No medal
2738,51667,1932,880,No medal
2739,51667,1932,881,No medal
2740,51576,1932,88,No medal
2741,51035,1932,77,No medal
2742,51744,1932,72,No medal
2743,51744,1932,75,No medal
2744,50761,1932,201,No medal
2745,51190,1932,72,No medal
2746,51190,1932,75,No medal
2747,51190,1932,68,No medal
2748,51190,1932,74,No medal
2749,51968,1932,72,No medal
2750,51968,1932,67,No medal
2751,51392,1932,72,No medal
2752,50867,1932,882,No medal
2753,51880,1932,86,No medal
2754,65581,1932,717,Gold
2755,66391,1932,72,No medal
2756,66391,1932,70,No medal
2757,66391,1932,67,No medal
2758,66649,1932,899,No medal
2759,64601,1932,717,Gold
2760,64601,1932,718,No medal
2761,67158,1932,722,No medal
2762,67158,1932,731,No medal
2763,64320,1932,399,No medal
2764,64320,1932,398,No medal
2765,67360,1932,35,No medal
2766,65391,1932,98,No medal
2767,65391,1932,92,No medal
2768,65680,1932,464,Silver
2769,64060,1932,711,Gold
2770,67222,1932,85,No medal
2771,67491,1932,35,No medal
2772,67575,1932,717,Gold
2773,65030,1932,820,No medal
2774,67768,1932,546,No medal
2775,65939,1932,546,No medal
2776,64743,1932,66,No medal
2777,64743,1932,76,No medal
2778,67470,1932,41,No medal
2779,65456,1932,441,No medal
2780,65456,1932,449,No medal
2781,65456,1932,444,No medal
2782,64717,1932,35,No medal
2783,66297,1932,820,No medal
2784,66151,1932,709,No medal
2785,64623,1932,547,No medal
2786,64086,1932,84,No medal
2787,64569,1932,35,No medal
2788,67446,1932,892,No medal
2789,64244,1932,547,No medal
2790,67447,1932,83,No medal
2791,66351,1932,718,No medal
2792,66129,1932,464,Silver
2793,64514,1932,204,No medal
2794,65031,1932,109,No medal
2795,66653,1932,547,No medal
2796,66994,1932,92,No medal
2797,67015,1932,464,Silver
2798,67261,1932,820,No medal
2799,66673,1932,35,No medal
2800,65433,1932,447,No medal
2801,65433,1932,445,No medal
2802,65433,1932,441,No medal
2803,65433,1932,449,No medal
2804,65433,1932,444,No medal
2805,65046,1932,546,No medal
2806,64420,1932,35,No medal
2807,65273,1932,464,Silver
2808,66431,1932,35,No medal
2809,65745,1932,820,No medal
2810,66905,1932,108,No medal
2811,64495,1932,718,Bronze
2812,64162,1932,88,Bronze
2813,66970,1932,82,No medal
2814,64720,1932,35,No medal
2815,64458,1932,73,No medal
2816,64458,1932,74,No medal
2817,66034,1932,35,No medal
2818,67207,1932,88,No medal
2819,65077,1932,81,No medal
2820,65748,1932,546,No medal
2821,66971,1932,86,Silver
2822,65886,1932,73,No medal
2823,65886,1932,70,No medal
2824,65220,1932,396,Gold
2825,65805,1932,399,No medal
2826,65805,1932,398,No medal
2827,67580,1932,88,Gold
2828,67580,1932,84,Bronze
2829,67580,1932,72,No medal
2830,65507,1932,547,No medal
2831,67225,1932,369,No medal
2832,64979,1932,196,No medal
2833,66185,1932,98,No medal
2834,66185,1932,103,No medal
2835,67685,1932,464,Silver
2836,67708,1932,73,No medal
2837,67708,1932,72,No medal
2838,67708,1932,70,No medal
2839,67000,1932,711,No medal
2840,64248,1932,35,No medal
2841,64947,1932,464,Silver
2842,65134,1932,81,No medal
2843,67211,1932,83,No medal
2844,65018,1932,33,No medal
2845,63932,1932,98,No medal
2846,65265,1932,198,No medal
2847,64366,1932,35,No medal
2848,64366,1932,35,No medal
2849,67119,1932,731,No medal
2850,67119,1932,734,No medal
2851,65967,1932,86,No medal
2852,66907,1932,893,No medal
2853,65685,1932,717,Gold
2854,65685,1932,709,Gold
2855,66954,1932,41,No medal
2856,64752,1932,35,No medal
2857,65246,1932,725,No medal
2858,64012,1932,546,No medal
2859,65527,1932,820,No medal
2860,67661,1932,73,No medal
2861,67661,1932,74,No medal
2862,66001,1932,704,Silver
2863,64521,1932,35,No medal
2864,66433,1932,727,Silver
2865,66002,1932,35,No medal
2866,65051,1932,894,No medal
2867,64870,1932,35,No medal
2868,66051,1932,35,No medal
2869,64838,1932,898,No medal
2870,64228,1932,464,Silver
2871,64779,1932,447,No medal
2872,64779,1932,441,No medal
2873,64779,1932,449,No medal
2874,64779,1932,444,No medal
2875,64165,1932,464,Silver
2876,64307,1932,731,No medal
2877,64307,1932,725,No medal
2878,65492,1932,711,Silver
2879,64871,1932,35,No medal
2880,66052,1932,464,Silver
2881,65987,1932,19,No medal
2882,65987,1932,19,No medal
2883,67351,1932,369,No medal
2884,67069,1932,706,Gold
2885,67227,1932,41,No medal
2886,65269,1932,704,Gold
2887,66206,1932,66,No medal
2888,66206,1932,76,No medal
2889,65549,1932,85,No medal
2890,67741,1932,820,No medal
2891,67588,1932,82,No medal
2892,67292,1932,399,No medal
2893,67292,1932,398,No medal
2894,66496,1932,706,Bronze
2895,65310,1932,41,No medal
2896,67716,1932,35,No medal
2897,67716,1932,35,No medal
2898,65054,1932,35,No medal
2899,67353,1932,709,Silver
2900,67195,1932,883,No medal
2901,64650,1932,35,No medal
2902,65635,1932,35,No medal
2903,67590,1932,197,No medal
2904,65848,1932,372,No medal
2905,65848,1932,373,No medal
2906,67216,1932,441,No medal
2907,67216,1932,449,No medal
2908,67216,1932,444,No medal
2909,65691,1932,109,No medal
2910,65691,1932,105,No medal
2911,67641,1932,704,No medal
2912,65531,1932,19,No medal
2913,64698,1932,368,No medal
2914,66023,1932,706,Silver
2915,67744,1932,464,Silver
2916,64210,1932,396,No medal
2917,63995,1932,41,No medal
2918,63995,1932,41,No medal
2919,66867,1932,35,No medal
2920,65038,1932,546,No medal
2921,64808,1932,35,No medal
2922,67462,1932,441,No medal
2923,67462,1932,449,No medal
2924,67462,1932,444,No medal
2925,64558,1932,108,No medal
2926,65118,1932,207,No medal
2927,64168,1932,41,No medal
2928,64169,1932,882,No medal
2929,65668,1932,41,No medal
2930,67784,1932,546,No medal
2931,65596,1932,464,Silver
2932,67182,1932,41,No medal
2933,63980,1932,442,No medal
2934,63980,1932,445,No medal
2935,66171,1932,85,No medal
2936,66894,1932,35,No medal
2937,66894,1932,35,No medal
2938,67786,1932,35,No medal
2939,67698,1932,546,No medal
2940,65715,1932,68,No medal
2941,63997,1932,820,No medal
2942,66008,1932,41,No medal
2943,67645,1932,35,No medal
2944,67848,1932,546,No medal
2945,64729,1932,35,No medal
2946,67389,1932,820,No medal
2947,65573,1932,98,No medal
2948,65573,1932,92,No medal
2949,64080,1932,75,No medal
2950,64080,1932,74,No medal
2951,64313,1932,547,No medal
2952,65204,1932,731,No medal
2953,65204,1932,725,No medal
2954,66055,1932,35,No medal
2955,67828,1932,72,No medal
2956,67828,1932,67,No medal
2957,72281,1932,35,No medal
2958,72281,1932,35,No medal
2959,72281,1932,35,No medal
2960,72281,1932,35,No medal
2961,72281,1932,35,No medal
2962,72281,1932,35,No medal
2963,72281,1932,35,No medal
2964,72155,1932,25,No medal
2965,72346,1932,79,No medal
2966,72179,1932,77,Silver
2967,72397,1932,35,No medal
2968,72397,1932,35,No medal
2969,72397,1932,35,No medal
